:if_dead_go_to; rachelle; 114,,COMPLETE/NOT UPLOADED,[NOTE: NEEDS LOGIC PROOFREAD]
L:rachelle_base,My lady!,,
,(You kneel before the marble glimmering in the dirt.),,
":if_dead_go_to; einar, lachlan; 25",,,
R:lachlan_base,Do you have other employment options?,,
,I'm not optimistic about your income stream. ,,
L:einar_base,"This is--don't do this right now, ",,
,Dame Rachelle--my lady--they've spent most of their lives together. ,,
R:lachlan_base,"But, um. Josephine is, like, old? So much older?",,
L:einar_base,Josephine doesn't fight her own battles. Rachelle has undergone so much,,
,healing magic that she doesn't really... age. ,,
,"Not traditionally, at least. ",,
R:lachlan_base,"So Ray is like... OLD, old. ",,
L:einar_base,She's very good at her job. She's worked for Ronan since she was your age. ,,
R:lachlan_base,...!,,
,So you already know--,,
L:rachelle_base,Stop gossiping about this.,,
,(You steady yourself and rise to your feet.),,
,We were many things to each other. It doesn't matter now. ,,
,"Einar, as your superior, I'll see that you escape.",,
,"And, you...",,
,"You're an innocent civilian. There's no reason for you to die down here, either. ",,
,Let's go.,,
X,,,
:if_dead_go_to; einar; 42,,,
R:einar_base,Her grace!,,
,"Dame Rachelle, what are we going to do?! ",,
L:rachelle_base,(Your eyes draw toward where he's standing. He's been favoring his right leg ,,
,"since the fall. And the mage and cleric, too... no one's coming out unscathed.)",,
R:einar_base,House Ronan--without Lady Josephine--there'll be nothing left!,,
,"The Lord and his wife, they can't possibly manage the estate without her..",,
,"And they'll ask us, and you'll be fine, but me?!",,
,"This is my first assignment out, how could this..!",,
L:rachelle_base,"(For a moment, you feel overwhelmed with guilt. Einar's wrong--House Ronan ",,
,will kill you for your inadequacy but Einar clearly still needs you. ,,
,He'll die down here if you don't lead him out.),,
R:einar_base,And she was your liege... ,,
L:rachelle_base,"She was your liege, too. ",,
R:einar_base,It's not even close to the same thing. ,,
L:rachelle_base,(You couldn't save the others. Maybe there's still hope for him.),,
,Let's move on while we can. We'll... figure things out.,,
X,,,
":if_dead_go_to; magda, lachlan; 66",,,
R:magda_base,Dame Rachelle...,,
L:rachelle_base,She's gone. Fuck. ,,
R:lachlan_base,"Oh. I'm sorry, ma'am. I don't think we could have...",,
,Dame Rachelle..? ,,
R:magda_base,"(Magda crouches down beside you, clutching your forearm.)",,
